"Name_Sr","Email Address_SR","Company_Name_Sr","Phone_Number_SR","Department_SR","Number of Employees_SR","Comments_Sr","I�m not a robot___Sree","LEGAL_TASK","Requirements"
"invalid","Invalid","invalid","invalid","HR & Others.","Less than 50","Valid","Uncheck","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","Less than 50","Invalid","Check","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","Less than 50","Invalid","Uncheck","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","5- to 200","Valid","Check","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","5- to 200","Valid","Uncheck","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","5- to 200","Invalid","Check","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","5- to 200","Invalid","Uncheck","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","201 to 2500 ","Valid","Check","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","201 to 2500 ","Valid","Uncheck","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","201 to 2500 ","Invalid","Check","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","201 to 2500 ","Invalid","Uncheck","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","More than 2500.","Valid","Check","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","More than 2500.","Valid","Uncheck","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","More than 2500.","Invalid","Check","true",""
"invalid","Invalid","invalid","invalid","HR & Others.","More than 2500.","Invalid","Uncheck","true",""
